Metadata_broad_sample,Metadata_moa
BRD-K60174629-001-02-2,prolyl endopeptidase inhibitor
BRD-K27351809-001-02-0,progesterone receptor agonist
BRD-K02407574-001-03-0,tubulin polymerization inhibitor
BRD-K17294426-050-05-7,dopamine receptor antagonist
BRD-K21680192-300-05-2,topoisomerase inhibitor
BRD-K69023402-001-02-5,ATPase inhibitor|calcium channel blocker|PKC activator
BRD-K53517854-050-03-2,selective serotonin reuptake inhibitor (SSRI)
BRD-K06902185-001-05-2,KATP activator|Kir6 channel (KATP) activator|vasodilator
BRD-K50859149-001-05-4,bacterial antifolate
BRD-K46137903-001-03-3,phospholipase activator
BRD-K34154330-003-03-1,GABA receptor modulator
BRD-K59058766-003-04-5,dopamine receptor antagonist
BRD-K08078237-001-07-3,calcium channel blocker
BRD-K78113049-001-05-5,topoisomerase inhibitor
BRD-A02710418-003-03-5,opioid receptor agonist
BRD-K89210380-001-03-8,vitamin B
BRD-A98299281-050-04-7,calcium channel activator
BRD-K11717138-001-03-0,chloride channel blocker
BRD-K38055836-001-03-9,respiratory stimulant
BRD-A02006392-001-06-5,calcium channel blocker
BRD-A65280694-003-03-8,dopamine receptor antagonist
BRD-K32501161-300-03-9,dopamine uptake inhibitor
BRD-K34157611-001-04-6,histamine receptor antagonist
BRD-K76304753-003-05-4,local anesthetic
BRD-A50675702-001-03-0,chloride channel blocker|GABA gated chloride channel blocker
BRD-K76723084-001-05-9,retinoid receptor agonist
BRD-A95939040-008-03-3,sterol demethylase inhibitor
BRD-K75089421-003-05-4,sodium channel blocker
BRD-K04111260-001-01-9,dopamine receptor antagonist
BRD-K21548250-003-03-5,sodium channel blocker
BRD-K79425933-001-03-6,dopamine receptor antagonist
BRD-A16665823-008-03-3,bacterial cell wall synthesis inhibitor
BRD-K25394294-001-05-7,cyclooxygenase inhibitor
BRD-A25234499-001-05-0,glucocorticoid receptor antagonist
BRD-K66353228-001-05-4,myorelaxant
BRD-K62310379-001-03-0,glucocorticoid receptor agonist
BRD-A26384407-001-05-3,carbonic anhydrase inhibitor
BRD-K82846253-001-03-0,insulin secretagogue
BRD-A75726477-003-04-9,adrenergic receptor agonist
BRD-K02764365-001-03-7,anthelmintic agent
BRD-A93000692-001-02-4,PPAR receptor agonist
BRD-K90333595-001-02-8,adrenergic receptor antagonist
BRD-K02275692-003-03-4,bacterial cell wall synthesis inhibitor
BRD-K56558538-003-02-8,sodium channel blocker
BRD-A33168282-003-03-2,adrenergic receptor antagonist
BRD-K19309090-300-03-0,acetylcholine receptor agonist
BRD-K18250272-003-03-7,local anesthetic
BRD-K85090592-008-05-2,acetylcholine receptor agonist
BRD-K31627533-001-03-8,glucocorticoid receptor agonist
BRD-K77641333-003-05-7,adrenergic receptor agonist
BRD-K32830106-003-03-0,adrenergic receptor agonist
BRD-A42571354-300-05-4,histamine receptor antagonist
BRD-K91370081-001-04-6,DNA synthesis inhibitor
BRD-A01787639-300-03-7,adrenergic receptor antagonist
BRD-K92049597-001-05-9,sodium channel blocker
BRD-A97701745-001-05-3,adrenergic receptor antagonist
BRD-A97701745-001-05-3,adrenergic receptor antagonist|serotonin receptor antagonist
BRD-A42628519-001-04-1,radiopaque medium
BRD-A77291778-003-05-5,acetylcholine receptor antagonist
BRD-K27316855-001-02-6,vitamin D receptor agonist
BRD-A19736161-003-03-0,serotonin receptor antagonist
BRD-K74141488-003-03-9,fungal squalene epoxidase inhibitor
BRD-K55468218-001-05-5,dopamine receptor antagonist
BRD-K24616672-003-05-2,HMGCR inhibitor
BRD-K36007650-300-02-3,protein synthesis inhibitor
BRD-K39339537-001-03-8,cyclooxygenase inhibitor
BRD-K81144366-003-03-1,adrenergic receptor antagonist
BRD-K97181089-310-03-0,sodium channel blocker
BRD-K87156652-001-05-1,antithyroid agent
BRD-K86204871-001-02-2,sterol demethylase inhibitor
BRD-K93568044-001-03-1,glucocorticoid receptor agonist
BRD-K62363391-001-05-8,bacterial antifolate
BRD-K29458283-001-05-9,DNA inhibitor
BRD-K75181824-001-02-3,inhibitor of methyl esterification of geranylgeranylated proteins
BRD-A18043272-001-03-2,succinimide antiepileptic
BRD-K55250441-001-03-1,dihydropteroate synthase inhibitor
BRD-K76810206-001-05-7,adrenergic receptor antagonist
BRD-K52721684-001-02-2,potassium channel activator
BRD-K05673000-323-02-8,bacterial cell wall synthesis inhibitor
BRD-K87990216-001-03-7,glucocorticoid receptor agonist
BRD-K75958195-037-03-7,serotonin receptor antagonist
BRD-K02953697-002-03-3,cytochrome P450 inhibitor
BRD-K63430059-001-06-5,DNA synthesis inhibitor
BRD-K91336023-001-01-4,dopamine receptor agonist
BRD-K88429204-001-05-4,dihydrofolate reductase inhibitor
BRD-K24132293-001-05-3,glutathione transferase inhibitor
BRD-A54490543-066-03-6,monoamine oxidase inhibitor
BRD-K06854232-001-02-5,retinoid receptor agonist
BRD-K94379058-001-02-7,cannabinoid receptor inverse agonist
BRD-K78959463-001-02-5,calcium channel activator
BRD-K94512704-001-02-1,dopamine receptor antagonist
BRD-A90799790-001-03-3,calcium channel blocker
BRD-K75641298-001-01-5,dopamine receptor antagonist|serotonin receptor antagonist
BRD-K92758126-001-06-3,NFkB pathway inhibitor
BRD-K18922609-004-04-1,acetylcholinesterase inhibitor
BRD-K22031190-001-05-3,prostanoid receptor antagonist
BRD-A30815329-001-03-0,calcium channel blocker
BRD-K14496212-001-01-1,dopamine receptor agonist
BRD-K05236810-001-05-9,glucosidase inhibitor
BRD-K42348709-003-05-7,adrenergic receptor agonist|serotonin receptor agonist
BRD-K51465424-003-03-6,adrenergic receptor agonist
BRD-K58265391-001-03-6,diuretic
BRD-A26334849-003-05-0,antiarrhythmic
BRD-K53061490-003-03-0,thromboxane synthase inhibitor
BRD-A64485570-001-03-7,DNA directed DNA polymerase inhibitor|thymidylate synthase inhibitor
BRD-K23478508-001-03-7,ATPase inhibitor
BRD-K75089421-001-02-5,sodium channel blocker
BRD-K54759182-003-02-3,norepinephrine reuptake inhibitor|serotonin reuptake inhibitor|tricyclic antidepressant
BRD-K54094468-003-03-8,dopamine receptor antagonist
BRD-K00259736-001-06-5,microtubule inhibitor
BRD-K55191674-236-03-7,penicillin binding protein inhibitor
BRD-K35708212-331-03-1,ATPase inhibitor
BRD-K35960502-001-06-9,DNA replication inhibitor|STAT inhibitor
BRD-A26711594-003-05-6,calcium channel blocker
BRD-A52922642-001-02-9,L-type calcium channel blocker
BRD-K87049188-001-03-6,chelating agent|dopamine beta hydroxylase inhibitor
BRD-K62996583-001-03-8,calcium channel blocker
BRD-A97479839-003-05-9,acetylcholine receptor antagonist
BRD-K28183345-003-05-6,dihydrofolate reductase inhibitor
BRD-K43860855-065-03-6,antineoplastic agent
BRD-K51751936-001-03-4,benzodiazepine receptor agonist
BRD-K13533483-001-03-0,calcineurin inhibitor|cyclophilin inhibitor|immunosuppressant|insulin expression inhibitor|T cell inhibitor
BRD-K46937689-001-05-1,cyclooxygenase inhibitor
BRD-A79226577-003-01-1,serotonin receptor antagonist|polarization inhibitor|sodium channel blocker
BRD-K38305202-001-02-6,dopamine receptor antagonist
BRD-K77771411-001-04-4,imidazoline receptor agonist
BRD-K37848908-001-03-1,penicillin binding protein inhibitor
BRD-K38003476-001-03-4,steroid
BRD-A49358627-001-03-9,PPAR receptor agonist
BRD-K28143534-003-03-6,histamine receptor antagonist
BRD-K88789588-001-03-2,aromatase inhibitor
BRD-K37561857-001-04-9,phosphodiesterase inhibitor
BRD-K37798499-001-02-5,topoisomerase inhibitor
BRD-K97158071-001-05-8,dopamine receptor antagonist
BRD-K48168960-001-05-1,thyroid peroxidase inhibitor
BRD-K81473089-003-04-8,acetylcholinesterase inhibitor
BRD-K43245338-001-02-4,calpain inhibitor|cathepsin inhibitor
BRD-K89046952-001-03-4,bacterial cell wall synthesis inhibitor
BRD-K97530723-001-07-6,melatonin receptor agonist|nitric oxide synthase inhibitor
BRD-K42221274-001-01-4,GAT inhibitor
BRD-K78280988-001-02-2,cannabinoid receptor agonist|potassium channel blocker|TRPV agonist
BRD-A34806832-001-02-7,ATPase inhibitor
BRD-A88548664-001-02-3,dopamine receptor agonist
BRD-A48809242-001-02-9,adenosine receptor agonist
BRD-K30685142-001-05-5,thyroid hormone stimulant
BRD-K49671696-347-02-8,serotonin receptor antagonist
BRD-K79092138-001-05-2,POXB inhibitor|bacterial DNA inhibitor
BRD-K80334323-001-03-5,progestogen hormone
BRD-K33211335-337-03-7,glutamate receptor antagonist|sigma receptor agonist
BRD-A22305049-003-05-2,gluconeogenesis inhibitor
BRD-A07440155-003-05-6,adrenergic receptor antagonist
BRD-K19462402-003-03-0,adrenergic receptor antagonist|calcium channel blocker
BRD-K39188321-001-03-9,glucocorticoid receptor agonist
BRD-K55127134-001-01-7,dopamine receptor antagonist
BRD-K09963420-066-03-4,HIV protease inhibitor
BRD-K33710385-001-05-4,mycolic synthesis inhibitor
BRD-K78010432-001-05-8,diuretic
BRD-K92000912-001-02-7,cannabinoid receptor antagonist
BRD-A82396632-001-03-0,bacterial cell wall synthesis inhibitor
BRD-K50891186-001-01-0,dopamine receptor antagonist
BRD-K00184207-001-02-4,aryl hydrocarbon receptor ligand
BRD-A33711280-311-02-0,acetylcholine receptor antagonist
BRD-K34092021-001-02-3,TRPV agonist|cannabinoid receptor agonist
BRD-A49172652-001-05-7,ATPase inhibitor
BRD-K70778732-003-05-1,adrenergic receptor antagonist|serotonin receptor antagonist|serotonin reuptake inhibitor
BRD-A50311610-300-05-4,CAR agonist
BRD-K42352790-001-03-8,cannabinoid receptor agonist
BRD-A07932845-050-05-9,anti-HCVE2
BRD-K13994703-003-04-2,adrenergic receptor antagonist
BRD-K81029756-001-02-8,L-type calcium channel blocker|calcium channel antagonist|calcium channel blocker
BRD-A66199457-001-02-2,antineoplastic
BRD-K30480208-001-05-2,electrolyte reabsorption inhibitor|thromboxane receptor antagonist
BRD-K47936004-003-03-1,dopamine receptor agonist
BRD-K23704908-001-03-2,serine protease inhibitor
BRD-K39187410-001-01-7,antiamyloidogenic agent
BRD-K79711234-001-06-8,bacterial 50S ribosomal subunit inhibitor
BRD-A17462676-003-03-3,adrenergic receptor agonist
BRD-K28936863-051-05-8,histamine receptor agonist|leukotriene receptor antagonist|phosphodiesterase inhibitor
BRD-K42635745-001-02-4,adrenergic receptor antagonist
BRD-K36862742-001-05-8,sodium/potassium/chloride transporter inhibitor
BRD-K43389675-003-02-7,RNA synthesis inhibitor|topoisomerase inhibitor
BRD-A67862938-034-05-7,adrenergic receptor antagonist
BRD-K44849676-001-03-0,TRPV agonist
BRD-K57432881-003-05-1,dopamine receptor antagonist
BRD-K21350491-001-02-1,acid sensing ion channel blocker|sodium channel blockers|TRPP3 channel inhibitor|TRPV modulator
BRD-K80396088-001-03-9,sulfonylurea
BRD-K33453211-003-03-2,histamine receptor antagonist
BRD-K95763993-001-03-7,PDGFR tyrosine kinase receptor inhibitor
BRD-K04704168-003-03-6,HCV inhibitor
BRD-A99571536-001-04-4,anti-epileptic
BRD-A55962179-001-04-9,ATPase inhibitor
BRD-A04438777-001-01-4,dopamine receptor agonist
BRD-K93461745-003-03-7,serotonin receptor agonist
BRD-K39987650-001-05-0,laxative
BRD-A07207424-001-04-1,phosphodiesterase inhibitor
BRD-A69815203-001-04-3,calcineurin inhibitor
BRD-A24817035-001-05-4,central nervous system agent
BRD-K28143534-001-01-4,histamine receptor antagonist
BRD-K44273375-001-04-5,fungal squalene epoxidase inhibitor
BRD-K66404838-003-03-8,opioid receptor agonist|opioid receptor antagonist
BRD-A78295502-337-03-5,anti-arrhythmia agent
BRD-K01244426-236-05-5,bacterial cell wall synthesis inhibitor
BRD-K08109516-001-01-1,glutamate receptor antagonist
BRD-K47105409-001-05-3,JAK inhibitor
BRD-K01868942-001-01-3,serotonin receptor antagonist
BRD-K97440753-066-03-3,adrenergic receptor antagonist|prolactin inhibitor
BRD-K27737647-001-04-2,PKA inhibitor
BRD-K39356024-001-02-4,acetylcholine release enhancer|dopamine release enhancer|GABA receptor negative allosteric modulator|glutamate receptor modulator|progesterone receptor agonist|steroid hormone inhibitor of CYP17A1 and SULT2B1
BRD-K71799778-001-02-2,CDK inhibitor
BRD-A55756846-001-05-5,PKA inhibitor
BRD-A31159102-001-01-9,selective serotonin reuptake inhibitor (SSRI)
BRD-K93201660-001-04-0,myosin light chain kinase inhibitor
BRD-K68336408-003-02-2,EGFR inhibitor
BRD-K34415467-003-05-6,histamine receptor antagonist
BRD-K47635719-001-03-9,glucocorticoid receptor agonist
BRD-A50764878-001-01-4,serotonin receptor antagonist
BRD-K78364995-236-03-5,bacterial cell wall synthesis inhibitor
BRD-A31521121-001-05-8,muscle relaxant
BRD-A09533288-003-05-6,calcium channel blocker
BRD-A47513740-001-02-5,protein phosphatase inhibitor
BRD-K11399644-003-03-0,AMPK activator
BRD-K25140590-001-01-4,glutamate receptor modulator
BRD-K71799949-001-06-7,carboxamide antiepileptic
BRD-A62071884-001-03-8,phosphodiesterase inhibitor
BRD-K58930050-001-01-1,glutamate receptor antagonist
BRD-K88282786-001-02-0,cannabinoid receptor agonist
BRD-K09397065-001-01-6,serotonin receptor agonist
BRD-K81272440-001-02-6,calcium channel blocker
BRD-K62607865-001-03-0,bacterial cell wall synthesis inhibitor
BRD-K18059238-001-02-1,cyclooxygenase inhibitor|prostanoid receptor stimulant|thromboxane synthase stimulant
BRD-K61250553-003-05-8,opioid receptor agonist
BRD-A61154809-001-04-3,ATP channel blocker|insulin secretagogue
BRD-K15567136-003-06-6,phosphodiesterase inhibitor
BRD-K00603606-003-03-4,purinergic receptor antagonist|platelet aggregation inhibitor
BRD-A84389633-001-01-6,serotonin receptor antagonist
BRD-K04010869-001-02-6,HSP inducer|NFKB pathway inhibitor
BRD-K93258693-001-02-5,PPAR receptor antagonist
BRD-K36965586-001-01-7,serotonin receptor agonist
BRD-K77695569-001-05-2,angiogenesis inhibitor
BRD-K99107520-001-01-9,glutamate receptor antagonist
BRD-K27305650-001-05-9,mTOR inhibitor|PI3K inhibitor|DNA dependent protein kinase inhibitor|phosphodiesterase inhibitor|PLK inhibitor
BRD-K49685476-001-02-7,retinoid receptor agonist
BRD-A29260609-003-05-4,adrenergic receptor antagonist
BRD-K89375097-300-05-4,acetylcholine receptor antagonist
BRD-K58466253-003-04-1,serotonin release inhibitor
BRD-K73109821-001-05-2,potassium channel activator
BRD-A23034328-003-03-4,protein synthesis inhibitor
BRD-A26711594-001-02-7,calcium channel blocker
BRD-K93754473-048-05-3,estrogen receptor antagonist|selective estrogen receptor modulator (SERM)
BRD-K12219985-001-04-8,sulfonylurea
BRD-K32821942-001-05-6,dehydrogenase inhibitor
BRD-K28307902-001-05-0,androgen receptor antagonist
BRD-K63750851-001-06-6,dehydrogenase inhibitor|inositol monophosphatase inhibitor
BRD-K88611939-001-02-6,glutamate receptor agonist
BRD-K79501723-003-03-4,histamine receptor modulator
BRD-K78599730-001-03-4,farnesyltransferase inhibitor|NFkB pathway inhibitor|ras farnesyltransferase inhibitor
BRD-K90027355-001-03-4,mineralocorticoid receptor antagonist
BRD-K62008436-001-03-1,tubulin polymerization inhibitor
BRD-K61250553-001-02-9,opioid receptor agonist
BRD-K94144010-001-05-5,nicotine metabolite
BRD-A19661776-003-05-2,serotonin receptor antagonist
BRD-A51714012-003-01-1,adrenergic inhibitor|norepinephrine reuptake inhibitor|serotonin reuptake inhibitor
BRD-K06543683-001-04-4,PKC inhibitor|glycogen synthase kinase inhibitor|leucine rich repeat kinase inhibitor|SIRT inhibitor
BRD-K40901640-001-01-0,serotonin receptor antagonist
BRD-A94624445-236-02-2,adenosine receptor agonist|cAMP stimulant
BRD-K65667145-001-05-8,cell division inducer
BRD-K93461745-001-01-5,serotonin receptor agonist
BRD-K81709173-001-03-8,glucocorticoid receptor agonist
BRD-A61793559-001-05-7,carbonic anhydrase inhibitor
BRD-A42831637-001-02-2,anti-inflammatory|Cannabinoid metabolite
BRD-K71726959-001-05-9,CDK inhibitor
BRD-A37432947-004-02-5,acetylcholine receptor antagonist
BRD-K16542329-001-05-1,phosphodiesterase inhibitor
BRD-K10176267-001-01-7,glutamate receptor antagonist
BRD-K91315211-334-02-3,histamine receptor agonist|histamine receptor antagonist
BRD-K52662033-001-02-6,histamine receptor agonist
BRD-K36927236-001-06-0,ATP channel blocker|insulin secretagogue|sulfonylurea
BRD-K41713976-001-02-0,potassium channel blocker
BRD-A07952294-001-02-3,farnesyltransferase inhibitors
BRD-K67277431-002-03-0,thromboxane receptor antagonist|thromboxane synthase inhibitor
BRD-K15715913-001-01-5,dopamine receptor antagonist|serotonin receptor antagonist
BRD-K78815826-001-05-4,cyclooxygenase inhibitor
BRD-A19736161-001-01-8,serotonin receptor antagonist
BRD-K00824317-001-03-0,glucocorticoid receptor agonist
BRD-K60640630-001-03-7,glucocorticoid receptor agonist
BRD-K40227168-001-06-1,adrenergic receptor antagonist
BRD-A56020723-001-02-0,cathepsin inhibitor|antiamyloidogenic agent
BRD-A09472452-001-02-8,sodium channel blocker
BRD-K77554836-001-03-3,glucocorticoid receptor agonist
BRD-A75817871-001-02-6,ATPase inhibitor
BRD-K03067624-300-02-9,protein synthesis inhibitor
BRD-K75958195-001-01-7,serotonin receptor antagonist
BRD-K76064317-001-04-0,FLT3 inhibitor
BRD-K04804440-311-02-3,bacterial DNA gyrase inhibitor
BRD-A65051990-001-03-8,vitamin K antagonist
BRD-K21565985-001-05-0,adrenergic receptor agonist
BRD-K89055274-048-04-5,muscle relaxant
BRD-K52662033-003-05-5,histamine receptor agonist
BRD-K01624546-001-02-8,LTB4 inhibitor
BRD-K88568253-011-03-3,monoamine oxidase inhibitor
BRD-A04553218-050-03-0,histamine receptor antagonist
BRD-K65814004-001-02-3,nitric oxide synthase inhibitor|aldehyde dehydrogenase inhibitor|cytochrome P450 inhibitor|NADPH oxidase inhibitor|xanthine oxidase inhibitor
BRD-K02867583-300-05-5,serotonin reuptake inhibitor
BRD-K10670311-001-06-4,antirheumatic drug|NFkB pathway inhibitor
BRD-K16195444-001-01-7,adrenergic receptor agonist
BRD-K15025317-001-04-5,NFkB pathway inhibitor
BRD-K25224017-001-05-2,serotonin receptor antagonist
BRD-K84663978-001-02-3,phosphodiesterase inhibitor|platelet aggregation inhibitor|potassium channel blocker
BRD-K46018455-001-06-0,PPAR receptor agonist
BRD-K38775274-001-02-3,glucocorticoid receptor agonist
BRD-K38449220-001-03-8,cytochrome P450 inhibitor
BRD-K95237249-001-05-9,uricosuric blocker
BRD-K08252256-236-05-6,cyclooxygenase inhibitor
BRD-K74765201-001-03-5,leukotriene receptor antagonist
BRD-K38197229-001-06-7,solute carrier family member inhibitor
BRD-A68281735-001-03-8,leukotriene receptor antagonist|lipoxygenase inhibitor
BRD-A62428732-300-03-0,antihistamine
BRD-K49671696-001-02-1,serotonin receptor antagonist
BRD-K76927775-001-05-0,DNA inhibitor
BRD-K34776109-001-03-4,insulin secretagogue
BRD-A35623999-001-03-2,mitochondrial Na+/Ca2+ exchanger antagonist|sodium/calcium exchange inhibitor
BRD-A22081593-001-04-6,adenosine receptor antagonist
BRD-K96144918-001-02-3,KPL-1 tumor suppressor
BRD-K05434375-001-04-0,calcium channel blocker
BRD-K98530306-001-02-1,adrenergic receptor agonist
BRD-K14796088-003-06-0,LDL receptor activator
BRD-K44067360-001-06-3,chloride channel blocker
BRD-K32744045-001-05-6,aldehyde dehydrogenase inhibitor|DNA methyltransferase inhibitor|TRPV agonist
BRD-K39915878-036-05-3,dopamine receptor antagonist|serotonin receptor antagonist
BRD-A08187463-001-03-8,enkephalinase inhibitor
BRD-K59753853-001-01-5,glutamate receptor antagonist
BRD-K97521363-001-04-7,glycolysis inhibitor
BRD-K21283037-003-03-9,glutamate inhibitor
BRD-K78643075-001-03-3,dopamine receptor antagonist
BRD-K38323065-001-05-8,cyclooxygenase inhibitor
BRD-K88366685-300-03-7,3-ketoacyl CoA thiolase inhibitor
BRD-K68553471-003-04-0,antihypertensive agent
BRD-K59851896-001-02-4,GABA release inhibitor
BRD-K04185004-003-03-6,local anesthetic
BRD-K35586044-003-03-0,adrenergic receptor antagonist
BRD-A34255068-001-04-8,phosphodiesterase inhibitor
BRD-K88809146-003-02-1,monoamine oxidase inhibitor
BRD-A93353767-001-03-5,fungal lanosterol demethylase inhibitor
BRD-K98174813-001-05-7,bacterial 30S ribosomal subunit inhibitor
BRD-K37249724-001-05-9,histamine receptor antagonist
BRD-K80353807-001-06-3,vasodilator
BRD-A05457250-001-03-5,L-type calcium channel activator
BRD-K19438463-001-01-4,glutamate receptor antagonist
BRD-K32584078-001-02-3,AKT inhibitor|HCV NS5B RdRp inhibitor
BRD-K53737926-003-05-4,norepinephrine inhibitor|norepinephrine reuptake inhibitor|serotonin receptor antagonist|serotonin reuptake inhibitor
BRD-A31159102-003-05-6,selective serotonin reuptake inhibitor (SSRI)
BRD-K90524085-001-05-2,phosphodiesterase inhibitor|platelet aggregation inhibitor
BRD-K29359156-001-06-1,cyclooxygenase inhibitor|glutathione peroxidase agonist|H+/K+-ATPase inhibitor|nitric oxide synthase inhibitor
BRD-K85383046-001-02-5,chloride channel blocker
BRD-K45071273-003-05-8,membrane integrity inhibitor
BRD-K32828673-002-03-9,tubulin polymerization inhibitor
BRD-K19554809-001-01-1,serotonin receptor agonist
BRD-K14821540-001-02-1,mitochondrial oxidative phosphorylation uncoupler
BRD-K52397688-001-01-9,dopamine receptor antagonist|FAAH inhibitor|serotonin receptor antagonist
BRD-K39965020-001-02-6,PPAR receptor agonist
BRD-K00673382-001-05-6,histamine receptor antagonist
